treatment,size
life_5000,3
life_5000,1
life_5000,73
life_5000,1
life_5000,48
life_5000,1
life_5000,1
life_5000,9
life_5000,55
life_5000,21
life_5000,14
life_5000,1
life_5000,23
life_5000,1
life_5000,22
life_5000,22
life_5000,144
life_5000,31
life_5000,20
life_5000,1
life_5000,6
life_5000,46
life_5000,21
life_5000,29
life_5000,14
life_5000,13
life_5000,1
life_5000,41
life_5000,1
life_5000,1
life_5000,31
life_5000,49
life_5000,59
life_5000,49
life_5000,45
life_5000,106
life_5000,34
life_5000,23
life_5000,1
life_5000,33
life_5000,1
life_5000,99
life_5000,23
life_5000,1
life_5000,1
life_5000,2
life_5000,15
life_5000,3
life_5000,8
life_5000,19
life_5000,40
life_5000,22
life_5000,1
life_5000,37
life_5000,37
life_5000,4
life_5000,45
life_5000,32
life_5000,5
life_5000,6
life_5000,183
life_5000,26
life_5000,55
life_5000,4
life_5000,1
life_5000,24
life_5000,16
life_5000,16
life_5000,12
life_5000,16
life_5000,16
life_5000,2
life_5000,12
life_5000,14
life_5000,2
life_5000,1
life_5000,102
life_5000,66
life_5000,7
life_5000,12
life_5000,131
life_5000,23
life_5000,1
life_5000,42
life_5000,1
life_5000,1
life_5000,14
life_5000,145
life_5000,38
life_5000,11
life_5000,71
life_5000,13
life_5000,1
life_5000,27
life_5000,1
life_5000,12
life_5000,3
life_5000,15
life_5000,30
life_5000,1
life_5000,32
life_5000,146
life_5000,21
life_5000,114
life_5000,7
life_5000,31
life_5000,6
life_5000,31
life_5000,12
life_5000,25
life_5000,3
life_5000,1
life_5000,1
life_5000,2
life_5000,30
life_5000,32
life_5000,7
life_5000,6
life_5000,4
life_5000,6
life_5000,4
life_5000,6
life_5000,10
life_5000,6
life_5000,10
life_5000,22
life_5000,1
life_5000,3
life_5000,1
life_5000,39
life_5000,10
life_5000,1
life_5000,3
life_5000,32
life_5000,6
life_5000,47
life_5000,55
life_5000,2
life_5000,8
life_5000,1
life_5000,1
life_5000,47
life_5000,46
life_5000,9
life_5000,10
life_5000,1
life_5000,79
life_5000,81
life_5000,17
life_5000,5
life_5000,16
life_5000,1
life_5000,8
life_5000,88
life_5000,15
life_5000,1
life_5000,7
life_5000,7
life_5000,9
life_5000,170
life_5000,6
life_5000,1
life_5000,3
life_5000,71
life_5000,47
life_5000,42
life_5000,51
life_5000,1
life_5000,58
life_5000,51
life_5000,53
life_5000,14
life_5000,52
life_5000,1
life_5000,10
life_5000,1
life_5000,15
life_5000,18
life_5000,22
life_5000,11
life_5000,25
life_5000,1
life_5000,16
life_5000,105
life_5000,40
life_5000,32
life_5000,34
life_5000,21
life_5000,8
life_5000,6
life_5000,6
life_5000,2
life_5000,25
life_5000,1
life_5000,11
life_5000,7
life_5000,2
life_5000,18
life_5000,3
life_5000,3
life_5000,3
life_5000,1
life_5000,18
life_5000,1
life_5000,1
life_5000,45
life_5000,7
life_5000,1
life_5000,14
life_5000,24
life_5000,95
life_5000,51
life_5000,36
life_5000,18
life_5000,38
life_5000,1
life_5000,1
life_5000,21
life_5000,12
life_5000,25
life_5000,1
life_5000,8
life_5000,6
life_5000,48
life_5000,1
life_5000,1
life_5000,1
life_5000,33
life_5000,23
life_5000,2
life_5000,42
life_5000,44
life_5000,5
life_5000,23
life_5000,78
life_5000,1
life_5000,36
life_5000,27
life_5000,25
life_5000,1
life_5000,8
life_5000,48
life_5000,1
life_5000,112
life_5000,59
life_5000,16
life_5000,23
life_5000,41
life_5000,54
life_5000,24
life_5000,8
life_5000,2
life_5000,30
life_5000,42
life_5000,65
life_5000,52
life_5000,1
life_5000,21
life_5000,20
life_5000,35
life_5000,19
life_5000,31
life_5000,10
life_5000,1
life_5000,1
life_5000,14
life_5000,1
life_5000,38
life_5000,11
life_5000,37
life_5000,1
life_5000,78
life_5000,27
life_5000,15
life_5000,1
life_5000,9
life_5000,37
life_5000,4
life_5000,12
life_5000,12
life_5000,23
life_5000,1
life_5000,6
life_5000,15
life_5000,3
life_5000,3
life_5000,24
life_5000,33
life_5000,6
life_5000,16
life_5000,9
life_5000,11
life_5000,6
life_5000,7
life_5000,31
life_5000,1
life_5000,10
life_5000,43
life_5000,1
life_5000,22
life_5000,13
life_5000,31
life_5000,38
life_5000,16
life_5000,27
life_5000,17
life_5000,22
life_5000,83
life_5000,6
life_5000,14
life_5000,40
life_5000,27
life_5000,81
life_5000,2
life_5000,27
life_5000,15
life_5000,11
life_5000,14
life_5000,6
life_5000,7
life_5000,4
life_5000,5
life_5000,3
life_5000,7
life_5000,1
life_5000,4
life_5000,1
life_5000,6
life_5000,4
life_5000,7
life_5000,6
life_5000,5
life_5000,7
life_5000,3
life_5000,38
life_5000,26
life_5000,20
life_5000,7
life_5000,12
life_5000,4
life_5000,57
life_5000,3
life_5000,1
life_5000,6
life_5000,94
life_5000,30
life_5000,15
life_5000,50
life_5000,23
life_5000,10
life_5000,15
life_5000,7
life_5000,17
life_5000,7
life_5000,5
life_5000,89
life_5000,11
life_5000,11
life_5000,7
life_5000,1
life_5000,6
life_5000,2
life_5000,174
life_5000,66
life_5000,7
life_5000,6
life_5000,25
life_5000,3
life_5000,2
life_5000,3
life_5000,90
life_5000,73
life_5000,17
life_5000,45
life_5000,36
life_5000,24
life_5000,27
life_5000,1
life_5000,11
life_5000,25
life_5000,23
life_5000,14
life_5000,14
life_5000,40
life_5000,1
life_5000,40
life_5000,6
life_5000,1
life_5000,8
life_5000,23
life_5000,15
life_5000,6
life_5000,1
life_5000,49
life_5000,27
life_5000,45
life_5000,4
life_5000,77
life_5000,44
life_5000,13
life_5000,103
life_5000,1
life_5000,56
life_5000,70
life_5000,1
life_5000,4
life_5000,6
life_5000,26
life_5000,41
life_5000,25
life_5000,33
life_5000,13
life_5000,9
life_5000,12
life_5000,63
life_5000,51
life_5000,10
life_5000,1
life_5000,7
life_5000,25
life_5000,21
life_5000,7
life_5000,27
life_5000,34
life_5000,28
life_5000,1
life_5000,43
life_5000,24
life_5000,6
life_5000,1
life_5000,36
life_5000,1
life_5000,14
life_5000,146
life_5000,7
life_5000,6
life_5000,23
life_5000,25
life_5000,6
life_5000,7
life_5000,7
life_5000,49
life_5000,32
life_5000,1
life_5000,6
life_5000,7
life_5000,1
life_5000,4
life_5000,4
life_5000,3
life_5000,12
life_5000,53
life_5000,1
life_5000,24
life_5000,1
life_5000,26
life_5000,44
life_5000,4
life_5000,9
life_5000,12
life_5000,2
life_5000,6
life_5000,12
life_5000,4
life_5000,33
life_5000,14
life_5000,3
life_5000,25
life_5000,31
life_5000,3
life_5000,3
life_5000,3
life_5000,10
life_5000,9
life_5000,7
life_5000,9
life_5000,7
life_5000,17
life_5000,34
life_5000,1
life_5000,47
life_5000,51
life_5000,14
life_5000,1
life_5000,15
life_5000,1
life_5000,6
life_5000,56
life_5000,14
life_5000,18
life_5000,22
life_5000,14
life_5000,10
life_5000,1
life_5000,20
life_5000,5
life_5000,4
life_5000,15
life_5000,21
life_5000,11
life_5000,12
life_5000,10
life_5000,13
life_5000,11
life_5000,1
life_5000,27
life_5000,10
life_5000,7
life_5000,5
life_5000,5
life_5000,114
life_5000,1
life_5000,8
life_5000,1
life_5000,24
life_5000,6
life_5000,23
life_5000,26
life_5000,11
life_5000,16
life_5000,27
life_5000,3
life_5000,29
life_5000,23
life_5000,1
life_5000,13
life_5000,18
life_5000,24
life_5000,5
life_5000,7
life_5000,4
life_5000,7
life_5000,6
life_5000,3
life_5000,114
life_5000,11
life_5000,30
life_5000,44
life_5000,6
life_5000,4
life_5000,7
life_5000,1
life_5000,4
life_5000,15
life_5000,7
life_5000,2
life_5000,4
life_5000,3
life_5000,2
life_5000,3
life_5000,6
life_5000,14
life_5000,2
life_5000,3
life_5000,2
life_5000,13
life_5000,3
life_5000,1
life_5000,27
life_5000,3
life_5000,36
life_5000,1
life_5000,1
life_5000,17
life_5000,14
life_5000,1
life_5000,31
life_5000,39
life_5000,84
life_5000,93
life_5000,7
life_5000,28
life_5000,1
life_5000,29
life_5000,9
life_5000,25
life_5000,26
life_5000,27
life_5000,13
life_5000,8
life_5000,96
life_5000,86
life_5000,90
life_5000,6
life_5000,9
life_5000,3
life_5000,5
life_5000,27
life_5000,8
life_5000,7
life_5000,1
life_5000,6
life_5000,35
life_5000,146
life_5000,2
life_5000,10
life_5000,5
life_5000,1
life_5000,17
life_5000,16
life_5000,18
life_5000,1
life_5000,15
life_5000,19
life_5000,1
life_5000,11
life_5000,7
life_5000,87
life_5000,44
life_5000,1
life_5000,38
life_5000,11
life_5000,65
life_5000,52
life_5000,2
life_5000,3
life_5000,1
life_5000,28
life_5000,23
life_5000,61
life_5000,34
life_5000,58
life_5000,23
life_5000,23
life_5000,1
life_5000,31
life_5000,2
life_5000,3
life_5000,1
life_5000,24
life_5000,37
life_5000,25
life_5000,34
life_5000,2
life_5000,56
life_5000,21
life_5000,15
life_5000,26
life_5000,8
life_5000,43
life_5000,1
life_5000,1
life_5000,6
life_5000,1
life_5000,39
life_5000,147
life_5000,25
life_5000,25
life_5000,35
life_5000,17
life_5000,1
life_5000,7
life_5000,39
life_5000,3
life_5000,30
life_5000,23
life_5000,19
life_5000,21
life_5000,8
life_5000,61
life_5000,50
life_5000,1
life_5000,4
life_5000,8
life_5000,25
life_5000,1
life_5000,41
life_5000,3
life_5000,27
life_5000,6
life_5000,22
life_5000,44
life_5000,22
life_5000,9
life_5000,76
life_5000,120
life_5000,1
life_5000,31
life_5000,1
life_5000,6
life_5000,34
life_5000,11
life_5000,22
life_5000,42
life_5000,5
life_5000,1
life_5000,24
life_5000,2
life_5000,5
life_5000,6
life_5000,44
life_5000,7
life_5000,6
life_5000,3
life_5000,2
life_5000,5
life_5000,12
life_5000,10
life_5000,78
life_5000,60
life_5000,78
life_5000,34
life_5000,22
life_5000,3
life_5000,22
life_5000,36
life_5000,12
life_5000,9
life_5000,11
life_5000,15
life_5000,16
life_5000,3
life_5000,1
life_5000,88
life_5000,43
life_5000,24
life_5000,14
life_5000,14
life_5000,5
life_5000,23
life_5000,6
life_5000,1
life_5000,16
life_5000,6
life_5000,19
life_5000,20
life_5000,4
life_5000,6
life_5000,5
life_5000,54
life_5000,3
life_5000,5
life_5000,1
life_5000,1
life_5000,5
life_5000,25
life_5000,12
life_5000,88
life_5000,14
life_5000,13
life_5000,65
life_5000,14
life_5000,21
life_5000,11
life_5000,10
life_5000,1
life_5000,10
life_5000,16
life_5000,14
life_5000,5
life_5000,26
life_5000,7
life_5000,14
life_5000,18
life_5000,22
life_5000,4
life_5000,27
life_5000,71
life_5000,2
life_5000,8
life_5000,32
life_5000,2
life_5000,12
life_5000,12
life_5000,23
life_5000,1
life_5000,36
life_5000,73
life_5000,39
life_5000,59
life_5000,23
life_5000,7
life_5000,70
life_5000,12
life_5000,13
life_5000,13
life_5000,8
life_5000,22
life_5000,17
life_5000,7
life_5000,23
life_5000,56
life_5000,12
life_5000,4
life_5000,2
life_5000,3
life_5000,76
life_5000,1
life_5000,4
life_5000,23
life_5000,1
life_5000,21
life_5000,1
life_5000,7
life_5000,4
life_5000,104
life_5000,47
life_5000,10
life_5000,11
life_5000,3
life_5000,10
life_5000,1
life_5000,37
life_5000,45
life_5000,20
life_5000,6
life_5000,1
life_5000,36
life_5000,5
life_5000,5
life_5000,27
life_5000,6
life_5000,7
life_5000,11
life_5000,6
life_5000,2
life_5000,99
life_5000,28
life_5000,45
life_5000,38
life_5000,34
life_5000,67
life_5000,22
life_5000,10
life_5000,18
life_5000,39
life_5000,114
life_5000,69
life_5000,3
life_5000,30
life_5000,3
life_5000,1
life_5000,1
life_5000,1
life_5000,9
life_5000,13
life_5000,6
life_5000,28
life_5000,19
life_5000,40
life_5000,62
life_5000,1
life_5000,118
life_5000,73
life_5000,5
life_5000,7
life_5000,21
life_5000,4
life_5000,7
life_5000,1
life_5000,29
life_5000,37
life_5000,34
life_5000,4
life_5000,3
life_5000,9
life_5000,48
life_5000,141
life_5000,11
life_5000,13
life_5000,11
life_5000,16
life_5000,29
life_5000,8
life_5000,7
life_5000,7
life_5000,5
life_5000,4
life_5000,7
life_5000,24
life_5000,6
life_5000,5
life_5000,1
life_5000,33
life_5000,43
life_5000,4
life_5000,3
life_5000,1
life_5000,7
life_5000,1
life_5000,3
life_5000,2
life_5000,1
